Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(15,) uint64
Step:  54
---obs, reward, done, info:  [1, 0, 954856, 2, 4294967295, 18700, 340, 2, 0, 94408, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 19040]
Step:  55
---obs, reward, done, info:  [1, 0, 958008, 2, 4294967295, 19040, 340, 2, 0, 95107, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 19380]
Step:  56
---obs, reward, done, info:  [1, 0, 961160, 2, 4294967295, 19380, 340, 2, 0, 95718, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 19720]
Step:  57
---obs, reward, done, info:  [1, 0, 964312, 2, 4294967295, 19720, 340, 2, 0, 96629, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 20060]
Step:  58
---obs, reward, done, info:  [1, 0, 967464, 2, 4294967295, 20060, 340, 2, 0, 97425, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 20400]
Step:  59
---obs, reward, done, info:  [1, 0, 970616, 2, 4294967295, 20400, 340, 2, 0, 98122, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 20740]
Step:  60
---obs, reward, done, info:  [1, 0, 973768, 2, 4294967295, 20740, 340, 2, 0, 99106, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 21080]
Step:  61
---obs, reward, done, info:  [1, 0, 976920, 2, 4294967295, 21080, 340, 2, 0, 99968, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 21420]
Step:  62
---obs, reward, done, info:  [1, 0, 997985, 2, 4294967295, 21420, 340, 2, 0, 97972, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 21760]
Step:  63
---obs, reward, done, info:  [1, 0, 1001137, 2, 4294967295, 21760, 340, 2, 0, 96725, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 22100]
Step:  64
---obs, reward, done, info:  [1, 0, 1004289, 2, 4294967295, 22100, 340, 2, 0, 95510, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 22440]
Step:  65
---obs, reward, done, info:  [1, 0, 1007441, 2, 4294967295, 22440, 340, 2, 0, 94446, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 22780]
Step:  66
---obs, reward, done, info:  [1, 0, 1010593, 2, 4294967295, 22780, 340, 2, 0, 93890, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 23120]
Step:  67
---obs, reward, done, info:  [1, 0, 1013745, 2, 4294967295, 23120, 340, 2, 0, 93404, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 23460]
Step:  68
---obs, reward, done, info:  [1, 0, 1016897, 2, 4294967295, 23460, 340, 2, 0, 92978, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 23800]
Step:  69
---obs, reward, done, info:  [1, 0, 1020049, 2, 4294967295, 23800, 340, 2, 0, 93106, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 24140]
Step:  70
---obs, reward, done, info:  [1, 0, 1023201, 2, 4294967295, 24140, 340, 2, 0, 93218, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 24480]
Step:  71
---obs, reward, done, info:  [1, 0, 1026353, 2, 4294967295, 24480, 340, 2, 0, 93315, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 24820]
Step:  72
---obs, reward, done, info:  [1, 0, 1029505, 2, 4294967295, 24820, 340, 2, 0, 93776, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 25160]
Step:  73
---obs, reward, done, info:  [1, 0, 1032657, 2, 4294967295, 25160, 340, 2, 0, 94179, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 25500]
Step:  74
---obs, reward, done, info:  [1, 0, 1035809, 2, 4294967295, 25500, 340, 2, 0, 94406, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 25840]
Step:  75
---obs, reward, done, info:  [1, 0, 1038961, 2, 4294967295, 25840, 340, 2, 0, 94981, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 26180]
Step:  76
---obs, reward, done, info:  [1, 0, 1042113, 2, 4294967295, 26180, 340, 2, 0, 95608, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 26520]
Step:  77
---obs, reward, done, info:  [1, 0, 1045265, 2, 4294967295, 26520, 340, 2, 0, 96157, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 26860]
Step:  78
---obs, reward, done, info:  [1, 0, 1048417, 2, 4294967295, 26860, 340, 2, 0, 97012, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 27200]
Step:  79
---obs, reward, done, info:  [1, 0, 1051569, 2, 4294967295, 27200, 340, 2, 0, 97761, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 27540]
Step:  80
---obs, reward, done, info:  [1, 0, 1054721, 2, 4294967295, 27540, 340, 2, 0, 98415, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 27880]
Step:  81
---obs, reward, done, info:  [1, 0, 1057873, 2, 4294967295, 27880, 340, 2, 0, 99363, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 28220]
Step:  82
---obs, reward, done, info:  [1, 0, 1061025, 2, 4294967295, 28220, 340, 2, 0, 100318, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 28560]
Step:  83
---obs, reward, done, info:  [1, 0, 1064177, 2, 4294967295, 28560, 340, 2, 0, 101028, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 28900]
Step:  84
---obs, reward, done, info:  [1, 0, 1067329, 2, 4294967295, 28900, 340, 2, 0, 102025, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 29240]
Step:  85
---obs, reward, done, info:  [1, 0, 1070481, 2, 4294967295, 29240, 340, 2, 0, 102896, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 29580]
Step:  86
---obs, reward, done, info:  [1, 0, 1073633, 2, 4294967295, 29580, 340, 2, 0, 103659, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 29920]
Step:  87
---obs, reward, done, info:  [1, 0, 1076785, 2, 4294967295, 29920, 340, 2, 0, 104702, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 30260]
Step:  88
---obs, reward, done, info:  [1, 0, 1079937, 2, 4294967295, 30260, 340, 2, 0, 105614, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 30600]
Step:  89
---obs, reward, done, info:  [1, 0, 1083089, 2, 4294967295, 30600, 340, 2, 0, 106537, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 30940]
Step:  90
---obs, reward, done, info:  [1, 0, 1086241, 2, 4294967295, 30940, 340, 2, 0, 107720, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 31280]
Step:  91
---obs, reward, done, info:  [1, 0, 1089393, 2, 4294967295, 31280, 340, 2, 0, 108755, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 31620]
Step:  92
---obs, reward, done, info:  [1, 0, 1092545, 2, 4294967295, 31620, 340, 2, 0, 109661, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 31960]
Step:  93
---obs, reward, done, info:  [1, 0, 1095697, 2, 4294967295, 31960, 340, 2, 0, 110828, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 32300]
Step:  94
---obs, reward, done, info:  [1, 0, 1098849, 2, 4294967295, 32300, 340, 2, 0, 109599, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 32640]
Step:  95
---obs, reward, done, info:  [1, 0, 1102001, 2, 4294967295, 32640, 340, 2, 0, 108524, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 32980]
Step:  96
---obs, reward, done, info:  [1, 0, 1105153, 2, 4294967295, 32980, 340, 2, 0, 107959, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 33320]
Step:  97
---obs, reward, done, info:  [1, 0, 1108305, 2, 4294967295, 33320, 340, 2, 0, 107464, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 33660]
Step:  98
---obs, reward, done, info:  [1, 0, 1111457, 2, 4294967295, 33660, 340, 2, 0, 107031, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 34000]
Step:  99
---obs, reward, done, info:  [1, 0, 1114609, 2, 4294967295, 34000, 340, 2, 0, 107027, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 34340]
Step:  100
---obs, reward, done, info:  [1, 0, 1117761, 2, 4294967295, 34340, 340, 2, 0, 107023, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 34680]
Step:  101
---obs, reward, done, info:  [1, 0, 1120913, 2, 4294967295, 34680, 340, 2, 0, 107020, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 35020]
Step:  102
---obs, reward, done, info:  [1, 0, 1124065, 2, 4294967295, 35020, 340, 2, 0, 107518, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 35360]
Step:  103
---obs, reward, done, info:  [1, 0, 1127217, 2, 4294967295, 35360, 340, 2, 0, 107953, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 35700]
Step:  104
---obs, reward, done, info:  [1, 0, 1130369, 2, 4294967295, 35700, 340, 2, 0, 108209, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 36040]
Step:  105
---obs, reward, done, info:  [1, 0, 1133521, 2, 4294967295, 36040, 340, 2, 0, 108808, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 36380]
Step:  106
---obs, reward, done, info:  [1, 0, 1136673, 2, 4294967295, 36380, 340, 2, 0, 109332, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 36720]
Step:  107
---obs, reward, done, info:  [1, 0, 1139825, 2, 4294967295, 36720, 340, 2, 0, 109790, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 37060]
Step:  108
---obs, reward, done, info:  [1, 0, 1142977, 2, 4294967295, 37060, 340, 2, 0, 110566, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 37400]
Step:  109
---obs, reward, done, info:  [1, 0, 1146129, 2, 4294967295, 37400, 340, 2, 0, 111370, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 37740]
Step:  110
---obs, reward, done, info:  [1, 0, 1149281, 2, 4294967295, 37740, 340, 2, 0, 112074, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 38080]
Step:  111
---obs, reward, done, info:  [1, 0, 1152433, 2, 4294967295, 38080, 340, 2, 0, 113065, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 38420]
Step:  112
---obs, reward, done, info:  [1, 0, 1155585, 2, 4294967295, 38420, 340, 2, 0, 113932, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 38760]
Step:  113
---obs, reward, done, info:  [1, 0, 1158737, 2, 4294967295, 38760, 340, 2, 0, 114690, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 39100]
Step:  114
---obs, reward, done, info:  [1, 0, 1161889, 2, 4294967295, 39100, 340, 2, 0, 115729, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 39440]
Step:  115
---obs, reward, done, info:  [1, 0, 1165041, 2, 4294967295, 39440, 340, 2, 0, 116638, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 39780]
Step:  116
---obs, reward, done, info:  [1, 0, 1168193, 2, 4294967295, 39780, 340, 2, 0, 117433, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 40120]
Step:  117
---obs, reward, done, info:  [1, 0, 1171345, 2, 4294967295, 40120, 340, 2, 0, 118504, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 40460]
Step:  118
---obs, reward, done, info:  [1, 0, 1174497, 2, 4294967295, 40460, 340, 2, 0, 119441, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 40800]
Step:  119
---obs, reward, done, info:  [1, 0, 1177649, 2, 4294967295, 40800, 340, 2, 0, 120261, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 41140]
Step:  120
---obs, reward, done, info:  [1, 0, 1180801, 2, 4294967295, 41140, 340, 2, 0, 121353, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 41480]
Step:  121
---obs, reward, done, info:  [1, 0, 1183953, 2, 4294967295, 41480, 340, 2, 0, 122309, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 41820]
Step:  122
---obs, reward, done, info:  [1, 0, 1187105, 2, 4294967295, 41820, 340, 2, 0, 123270, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 42160]
Step:  123
---obs, reward, done, info:  [1, 0, 1190257, 2, 4294967295, 42160, 340, 2, 0, 124486, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 42500]
Step:  124
---obs, reward, done, info:  [1, 0, 1193409, 2, 4294967295, 42500, 340, 2, 0, 125425, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 42840]
Step:  125
---obs, reward, done, info:  [1, 0, 1196561, 2, 4294967295, 42840, 340, 2, 0, 126247, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 43180]
Step:  126
---obs, reward, done, info:  [1, 0, 1199713, 2, 4294967295, 43180, 340, 2, 0, 127341, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 43520]
Step:  127
---obs, reward, done, info:  [1, 0, 1202865, 2, 4294967295, 43520, 340, 2, 0, 128298, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 43860]
Step:  128
---obs, reward, done, info:  [1, 0, 1206017, 2, 4294967295, 43860, 340, 2, 0, 129261, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 44200]
Step:  129
---obs, reward, done, info:  [1, 0, 1209169, 2, 4294967295, 44200, 340, 2, 0, 130478, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 44540]
Step:  130
---obs, reward, done, info:  [1, 0, 1212321, 2, 4294967295, 44540, 340, 2, 0, 131544, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 44880]
Step:  131
---obs, reward, done, info:  [1, 0, 1215473, 2, 4294967295, 44880, 340, 2, 0, 132476, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 45220]
Step:  132
---obs, reward, done, info:  [1, 0, 1218625, 2, 4294967295, 45220, 340, 2, 0, 133666, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 45560]
Step:  133
---obs, reward, done, info:  [1, 0, 1221777, 2, 4294967295, 45560, 340, 2, 0, 134708, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 45900]
Step:  134
---obs, reward, done, info:  [1, 0, 1224929, 2, 4294967295, 45900, 340, 2, 0, 135494, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 46240]
Step:  135
---obs, reward, done, info:  [1, 0, 1228081, 2, 4294967295, 46240, 340, 2, 0, 136682, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 46580]
Step:  136
---obs, reward, done, info:  [1, 0, 1231233, 2, 4294967295, 46580, 340, 2, 0, 137722, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 46920]
Step:  137
---obs, reward, done, info:  [1, 0, 1234385, 2, 4294967295, 46920, 340, 2, 0, 138632, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 47260]
Step:  138
---obs, reward, done, info:  [1, 0, 1237537, 2, 4294967295, 47260, 340, 2, 0, 139803, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 47600]
Step:  139
---obs, reward, done, info:  [1, 0, 1240689, 2, 4294967295, 47600, 340, 2, 0, 140827, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 47940]
Step:  140
---obs, reward, done, info:  [1, 0, 1243841, 2, 4294967295, 47940, 340, 2, 0, 141724, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 48280]
Step:  141
---obs, reward, done, info:  [1, 0, 1246993, 2, 4294967295, 48280, 340, 2, 0, 142883, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [680, 48620]
Step:  142
